mat_id,mat_type,description,uom,status,lead_time_days,lot_size,safety_stock,reorder_point,std_cost,proc_type,planner,is_hazmat,origin_country,batch_flag,created_date,last_changed_date,mat_type_label,proc_type_label,uom_is_valid,src_system,load_ts,record_hash,plant_count,plants,has_blocked_plant,has_plant_view,completeness_score,total_qty_on_hand,total_inventory_value,plant_inventory_count,last_movement_date
MAT00185,HIBE,Material description for MAT00185,KG,ACTIVE,56.0,100,166,90.0,4843.73,X,P178,False,DE,False,2021-08-09,2023-06-29,MRO,Both,True,ERP_MAIN,2026-06-25 18:35:41,-8922187472020456399,1,US01,False,True,100.0,4211.62,8090437.79,1.0,2025-04-13
MAT00186,VERP,Material description for MAT00186,KG,ACTIVE,,500,100,98.0,4825.94,E,P140,False,,False,2016-03-02,2024-05-23,Packaging,External,True,ERP_MAIN,2026-06-25 18:35:41,671040497782058265,2,"MX01,US02",False,True,83.3,763.42,2174930.14,1.0,2026-05-29
MAT00187,HALB,Material description for MAT00187,L,ACTIVE,12.0,50,114,,1048.82,X,,False,US,False,2015-01-06,2023-02-19,Semi-Finished,Both,True,ERP_MAIN,2026-06-25 18:35:41,-8203820122580409779,2,"US01,US02",False,True,83.3,3907.98,8302347.19,1.0,2026-06-06
MAT00188,VERP,Material description for MAT00188,KG,ACTIVE,49.0,50,139,61.0,3943.76,X,P187,False,DE,False,2015-10-29,2023-02-04,Packaging,Both,True,ERP_MAIN,2026-06-25 18:35:41,5068666126386296843,2,"DE01,US01",False,True,100.0,4926.42,12180573.45,1.0,2026-06-05
MAT00189,FERT,Material description for MAT00189,EA,PROTOTYPE,49.0,10,187,11.0,1690.08,X,P190,True,MX,False,2016-11-06,2024-09-13,Finished Good,Both,True,ERP_MAIN,2026-06-25 18:35:41,4370768452295473778,3,"DE01,MX01,US02",True,True,100.0,61.8,38282.01,1.0,2026-05-26
MAT00190,VERP,Material description for MAT00190,KG,ACTIVE,71.0,500,67,38.0,1188.12,E,P170,False,DE,True,2019-01-17,2023-01-04,Packaging,External,True,ERP_MAIN,2026-06-25 18:35:41,-4845329411899319302,1,DE01,False,True,100.0,3415.16,1023216.09,1.0,2025-01-15
MAT00191,VERP,Material description for MAT00191,SET,ACTIVE,4.0,10,43,10.0,2368.12,E,P150,False,MX,False,2017-12-21,2023-04-04,Packaging,External,True,ERP_MAIN,2026-06-25 18:35:41,-6869352094965901908,2,"DE01,US01",False,True,100.0,1983.78,5689976.99,1.0,2026-05-30
MAT00192,HIBE,Material description for MAT00192,M,ACTIVE,34.0,100,119,34.0,2821.45,E,P185,True,US,False,2018-11-09,2024-07-08,MRO,External,True,ERP_MAIN,2026-06-25 18:35:41,-1869190109247771313,1,US01,True,True,100.0,1900.08,3972535.26,1.0,2024-07-20
MAT00193,VERP,Material description for MAT00193,PC,DISCONTINUED,67.0,100,137,60.0,2863.79,E,P110,False,,True,2020-08-18,2024-08-07,Packaging,External,True,ERP_MAIN,2026-06-25 18:35:41,6455519120960546313,3,"DE01,MX01,US01",False,True,100.0,1692.9,3106590.0,1.0,2026-06-06
MAT00194,HIBE,Material description for MAT00194,PC,OBSOLETE,58.0,10,42,24.0,631.37,F,P187,False,DE,False,2016-08-28,2024-09-01,MRO,In-House,True,ERP_MAIN,2026-06-25 18:35:41,4348348765753715782,2,"MX01,US01",False,True,100.0,334.63,772978.57,1.0,2026-04-19
MAT00195,FERT,Material description for MAT00195,BOX,ACTIVE,51.0,500,83,66.0,2291.06,E,P179,False,US,False,2016-09-04,2023-06-01,Finished Good,External,True,ERP_MAIN,2026-06-25 18:35:41,2987505874320298174,4,"DE01,MX01,US01,US02",True,True,100.0,1276.42,2102174.39,1.0,2026-05-01
MAT00196,HIBE,Material description for MAT00196,EA,ACTIVE,13.0,50,137,52.0,1321.05,X,P177,False,US,True,2018-02-02,2024-02-17,MRO,Both,True,ERP_MAIN,2026-06-25 18:35:41,-2248088867296902757,3,"MX01,US01,US02",False,True,100.0,753.42,1669224.61,1.0,2026-01-21
MAT00197,HALB,Material description for MAT00197,INVALID,ACTIVE,43.0,10,12,34.0,4485.21,E,P138,False,CN,False,2022-10-22,2024-12-02,Semi-Finished,External,False,ERP_MAIN,2026-06-25 18:35:41,3094619821341852669,1,US01,False,True,100.0,2617.51,2953441.23,1.0,2026-06-03
MAT00198,ROH,Material description for MAT00198,L,DISCONTINUED,42.0,50,186,82.0,446.89,F,P152,False,IN,False,2015-08-19,2024-06-11,Raw Material,In-House,True,ERP_MAIN,2026-06-25 18:35:41,4106934696602228929,0,,,False,100.0,0.0,0.0,,
MAT00199,HALB,Material description for MAT00199,M,ACTIVE,73.0,1,44,25.0,4184.96,E,,True,CN,False,2017-03-26,2023-10-08,Semi-Finished,External,True,ERP_MAIN,2026-06-25 18:35:41,-949860689572571244,4,"DE01,MX01,US01,US02",False,True,83.3,0.0,0.0,,
MAT00200,FERT,Material description for MAT00200,SET,OBSOLETE,31.0,50,125,22.0,4802.62,F,P144,False,DE,False,2023-05-26,2024-12-06,Finished Good,In-House,True,ERP_MAIN,2026-06-25 18:35:41,-5923109437101861944,0,,,False,100.0,0.0,0.0,,
